timestamp,value,is_anomaly_true
2026-01-01,50.609,0
2026-01-02,49.203,0
2026-01-03,54.048,0
2026-01-04,55.652,0
2026-01-05,51.035,0
2026-01-06,53.423,0
2026-01-07,57.281,0
2026-01-08,57.283,0
2026-01-09,58.65,0
2026-01-10,57.612,0
2026-01-11,61.569,0
2026-01-12,61.708,0
2026-01-13,60.472,0
2026-01-14,62.625,0
2026-01-15,61.178,0
2026-01-16,58.242,0
2026-01-17,60.266,0
2026-01-18,57.036,0
2026-01-19,60.002,0
2026-01-20,57.316,0
2026-01-21,56.108,0
2026-01-22,54.086,0
2026-01-23,56.786,0
2026-01-24,52.868,0
2026-01-25,51.117,0
2026-01-26,50.046,0
2026-01-27,50.591,0
2026-01-28,49.054,0
2026-01-29,47.984,0
2026-01-30,46.914,0
2026-01-31,49.305,0
2026-02-01,43.272,0
2026-02-02,42.23,0
2026-02-03,40.919,0
2026-02-04,43.204,0
2026-02-05,43.797,0
2026-02-06,41.029,0
2026-02-07,15.217,1
2026-02-08,39.511,0
2026-02-09,42.648,0
2026-02-10,43.176,0
2026-02-11,43.268,0
2026-02-12,41.486,0
2026-02-13,44.049,0
2026-02-14,44.708,0
2026-02-15,45.91,0
2026-02-16,48.305,0
2026-02-17,48.176,0
2026-02-18,50.311,0
2026-02-19,50.352,0
2026-02-20,52.078,0
2026-02-21,54.046,0
2026-02-22,51.133,0
2026-02-23,54.632,0
2026-02-24,55.497,0
2026-02-25,56.25,0
2026-02-26,57.975,0
2026-02-27,88.791,1
2026-02-28,58.452,0
2026-03-01,62.755,0
2026-03-02,57.945,0
2026-03-03,60.983,0
2026-03-04,62.166,0
2026-03-05,63.043,0
2026-03-06,63.165,0
2026-03-07,63.047,0
2026-03-08,60.331,0
2026-03-09,59.529,0
2026-03-10,61.461,0
2026-03-11,58.533,0
2026-03-12,55.426,0
2026-03-13,83.52,1
2026-03-14,54.002,0
2026-03-15,27.702,1
2026-03-16,53.758,0
2026-03-17,53.631,0
2026-03-18,50.172,0
2026-03-19,50.14,0
2026-03-20,49.91,0
2026-03-21,46.934,0
2026-03-22,47.436,0
2026-03-23,44.261,0
2026-03-24,44.029,0
2026-03-25,43.283,0
2026-03-26,41.08,0
2026-03-27,44.013,0
2026-03-28,41.818,0
2026-03-29,42.655,0
2026-03-30,43.621,0
2026-03-31,43.74,0
2026-04-01,44.52,0
2026-04-02,43.485,0
2026-04-03,43.47,0
2026-04-04,44.925,0
2026-04-05,42.6,0
2026-04-06,44.078,0
2026-04-07,45.417,0
2026-04-08,47.234,0
2026-04-09,51.253,0
2026-04-10,49.906,0
2026-04-11,52.244,0
2026-04-12,56.882,0
2026-04-13,54.834,0
2026-04-14,58.246,0
2026-04-15,56.07,0
2026-04-16,58.617,0
2026-04-17,58.125,0
2026-04-18,60.237,0
2026-04-19,63.364,0
2026-04-20,58.864,0
2026-04-21,63.679,0
2026-04-22,63.628,0
2026-04-23,62.152,0
2026-04-24,60.478,0
2026-04-25,30.932,1
2026-04-26,61.902,0
2026-04-27,62.994,0
2026-04-28,61.997,0
2026-04-29,64.449,0
2026-04-30,59.937,0
2026-05-01,57.431,0
2026-05-02,58.806,0
2026-05-03,57.781,0
2026-05-04,58.895,0
2026-05-05,56.644,0
2026-05-06,54.464,0
2026-05-07,55.453,0
2026-05-08,48.946,0
2026-05-09,48.879,0
2026-05-10,47.199,0
2026-05-11,47.243,0
2026-05-12,44.331,0
2026-05-13,47.525,0
2026-05-14,45.102,0
2026-05-15,42.03,0
2026-05-16,42.508,0
2026-05-17,44.884,0
2026-05-18,45.806,0
2026-05-19,48.153,0
2026-05-20,50.175,0
2026-05-21,45.518,0
2026-05-22,43.203,0
2026-05-23,41.553,0
2026-05-24,47.12,0
2026-05-25,45.849,0
2026-05-26,47.641,0
2026-05-27,48.338,0
2026-05-28,50.447,0
2026-05-29,54.085,0
2026-05-30,53.531,0
2026-05-31,54.183,0
2026-06-01,53.712,0
2026-06-02,53.698,0
2026-06-03,86.334,1
2026-06-04,59.33,0
2026-06-05,64.064,0
2026-06-06,61.786,0
2026-06-07,64.381,0
2026-06-08,62.185,0
2026-06-09,61.448,0
2026-06-10,62.38,0
2026-06-11,63.202,0
2026-06-12,69.097,0
2026-06-13,63.227,0
2026-06-14,66.42,0
2026-06-15,62.655,0
2026-06-16,65.891,0
2026-06-17,64.223,0
2026-06-18,62.432,0
2026-06-19,61.834,0
2026-06-20,59.668,0
2026-06-21,60.84,0
2026-06-22,57.931,0
2026-06-23,55.226,0
2026-06-24,53.917,0
2026-06-25,55.595,0
2026-06-26,23.722,1
2026-06-27,23.75,1
2026-06-28,51.421,0
2026-06-29,51.124,0
2026-06-30,52.134,0
2026-07-01,49.023,0
2026-07-02,46.933,0
